1,.net,807,680,679
973,c++1z,6,15504,15503
974,c++-faq,1,15506,15505
975,estándares,7,15502,15501
976,google-places,9,28842,28841
977,sha512,2,16220,16219
978,div,119,15675,15674
979,accordion,11,17265,17264
980,iteraciones,11,31866,31865
981,login,278,24274,24273
982,android-jellybean,2,23157,23156
983,criptografía,19,31893,31892
984,firma-digital,38,31807,31806
986,menú,142,27813,27812
987,atmel,3,28796,28795
989,wikitude,2,17140,17139
990,smartgwt,5,15781,15780
991,whatsapp,36,17143,17142
992,c3.js,5,74947,74946
993,jupyter,65,32454,32453
994,ipython,20,,
995,uicollectionview,13,,
996,factorial,9,15829,15828
998,safari,32,17126,17125
1000,buscador,50,31804,31803
1002,mapsforge,4,16026,16025
1004,constraints,13,31891,31890
1005,snapkit,1,23318,23317
1007,delphi-2010,20,34927,34926
1009,webview,83,20460,20459
1010,scrapy,44,17161,17160
1011,adobe-muse,3,20489,20488
1013,regsvr32,2,,
1018,oracle-sqldeveloper,134,26518,26517
1020,css-transform,15,16668,16667
1021,volatile,3,17145,17144
1024,back-button,7,,
1028,parsear,41,31881,31880
1030,webview-android,53,19585,19584
1031,arquitectura,18,32393,32392
1034,cast,31,31796,31795
1036,wordpress-theme,95,17138,17137
1038,pic,10,28785,28784
1039,ccs,17,32287,32286
1041,querystring,7,28464,28463
1042,cocoapods,9,65263,65262
1043,jwt,64,26816,26815
1045,ksoap,11,28833,28832
1048,ssrs,24,25374,25373
1049,digitalocean,16,,
1050,pascal,51,17349,17348
1051,video-adaptativo,4,17394,17393
1052,hls,1,17396,17395
1053,symfony3,144,34059,34058
1056,webforms,179,20512,20511
1059,response,17,,
1060,callback,31,19673,19672
1061,agregación,6,,
1062,aws,79,25368,25367
1064,orm,67,25378,25377
1065,cil,2,18202,18201
1067,arm,10,21418,21417
1068,intel-atom,1,28849,28848
1069,mvc,705,19964,19963
1072,mootools,1,19591,19590
1075,namespace,18,31932,31931
1076,python-2.x,87,19587,19586
1080,management-studio,8,,
1081,websphere,10,20154,[phone],teoría,5,31788,[phone],windows-mobile,10,20163,[phone],flask,124,30793,[phone],almacenamiento,11,,
1088,url,190,19999,19998
1089,instagram-api,12,23984,23983
1093,cakephp,120,20499,20498
1094,blob,35,28794,28793
1095,descarga,40,21535,21534
1096,session,172,20949,20948
1098,ngresource,2,,
1099,restful,46,38209,38208
1100,google-play-games,7,21197,21196
1101,jxl,1,21249,21248
1102,nsdata,1,27184,27183
1104,qt-creator,30,21294,21293
1105,openerp,9,21306,21305
1106,pandas,369,72871,72870
1108,alamofire,14,22888,22887
1109,data-atributos,8,,
1110,impresión,50,21497,21496
1111,entrada,143,21511,21510
1112,azure-sql,8,26521,26520
1113,ui.router,8,22113,22112
1114,websphere-mq,8,21727,21726
1118,navegador-web,38,21854,21853
1119,vim,13,22276,22275
1120,programación-móvil,103,31939,31938
1121,gentoo,2,22267,22266
1123,woocommerce,141,21941,21940
1124,lenguaje-compilado,8,22264,22263
1125,gwt,2,22262,22261
1126,appcelerator,4,22230,22229
1127,cloud9,3,24277,24276
1128,appinventor,12,,
1130,framework7,23,31919,31918
1132,scanner,33,,
1134,ada,2,22567,22566
1135,gnat,1,22569,22568
1136,emacs,7,22571,22570
1138,love2d,2,22735,22734
1139,sap,40,22739,22738
1140,jco,1,22742,22741
1141,scipy,23,24522,24521
1142,screenshot,12,23653,23652
1143,blur,6,,
1144,popup,36,23639,23638
1147,oledb,25,31934,31933
1148,postgresql-9.3,59,23149,23148
1149,drupal,36,23593,23592
1150,ms-word,29,23244,23243
1151,router,50,23641,[phone],snap.svg,2,23326,[phone],datatables,598,26814,[phone],fax,1,23345,[phone],tensorflow,32,23699,[phone],google-play-services,23,24263,24262
1159,mac-os,96,24283,24282
1160,web,610,27825,27824
1161,android-permissions,23,23637,23636
1162,nhibernate,10,23875,23874
1163,d3-v4.js,8,,
1167,controller,131,28757,28756
1168,odac,5,25382,25381
1170,extensión-google-chrome,30,24015,24014
1171,firefox-webextensions,6,24208,24207
1172,cakephp-bake,8,24270,24269
1174,virtualización,23,24174,24173
1175,qml,6,31857,31856
1179,redes,68,31786,31785
1182,swift3,167,24776,24775
1183,puertos,42,24607,24606
1184,redes-neuronales,21,24733,24732
1185,inteligencia-artificial,24,31782,31781
1188,pretty-urls,22,28806,28805
1189,fgets,9,34171,34170
1190,sesiones,71,,
1191,tokens,43,25364,25363
1192,accesibilidad,5,,
1195,nasm,10,24861,24860
1197,grocery-crud,14,25202,25201
1198,stdin,9,31784,31783
1200,express-session,11,,
1201,sqlalchemy,36,25189,25188
1203,proxy,29,25136,25135
1204,nodemailer,14,,
1206,código-de-barras,9,32387,32386
1208,angularjs-scope,20,25515,25514
1210,drupal7,18,,
1211,google-calendar,15,26185,26184
1214,exe,26,28292,28291
1218,phalcon,27,52941,52940
1220,rgba,4,25688,25687
1221,xmpp,12,27870,27869
1223,qpython,4,29519,29518
1224,telnet,13,28828,28827
1225,flexbox,55,195460,195459
1226,google-developers-console,11,28847,28846
1227,google-cloud-platform,50,26482,26481
1231,android-volley,75,26515,26514
1233,sourcetree,9,,
1235,android-imageview,67,26512,26511
1245,laravel-excel,23,,
1248,unity,137,31621,31620
1249,material,14,,
1253,jquery-plugins,12,28831,28830
1254,codeblocks,44,31686,31685
1257,prototipos,14,,
1258,firewall,11,31774,31773
1260,ejabberd,6,,
1261,moodle-api,6,26825,26824
1262,collectionjs,7,,
1263,weblogic,46,26848,26847
1264,ecmascript,10,34333,34332
1265,unicode,37,31776,31775
1266,localtime,5,,
1269,.asmx,19,,
1270,backend,56,,
1271,redis,15,33885,33884
1275,localdate,3,,
1276,docker-compose,42,,
1278,itext,39,33874,33873
1281,dynamics-ax,4,37038,37037
1284,dreamweaver,7,31900,31899
1285,cli,18,,
1286,sax,7,,
1288,ingenieria-del-software,15,31926,31925
1292,variables-globales,47,31861,31860
1293,patrones-de-diseño,51,31792,31791
1294,modal,219,84489,84488
1297,freepascal,14,31794,31793
1298,bottombar,10,,
1299,skype,2,31768,31767
1303,itunes,5,31772,31771
1307,sql-server-2005,14,31790,31789
1308,vbscript,40,32282,32281
1309,tapestry,1,34077,34076
1313,retrofit,75,33822,33821
1316,navigation,18,,
1317,baseadapter,9,,
1320,openssl,29,33819,33818
1324,vr,5,30997,30996
1325,pcre,6,140831,140830
1326,sql-server-2008,108,77085,77084
1327,samba,7,31199,31198
1328,fedora,14,31201,31200
1329,microsoft-office,35,31203,31202
1335,sql-server-2008-r2,33,31885,31884
1336,aptana,1,31770,31769
1337,fxml,18,223533,223532
1338,interfaz-gráfica,146,31612,31611
1339,informix,14,34993,34992
1341,amazon-rds,3,32280,32279
1342,odp.net,2,,
1344,phpexcel,126,96638,96637
1345,itextsharp,81,32385,32384
1346,aplicación-escritorio,28,31949,31948
1347,telerik,15,32370,32369
1348,actionbar,15,,
1351,batch,168,35845,35844
1352,ado.net,40,32278,32277
1355,pseint,22,32301,32300
1356,toolbar,24,74106,74105
1357,ciclos,38,32389,32388
1361,ocr,17,91570,91569
1363,onbackpressed,6,,
1364,dependencias,19,,
1367,textview,57,,
1368,matrices,215,34682,34681
1369,scope,23,,
1370,model,55,,
1371,pgadmin,40,,
1372,sqldatatypes,5,32956,32955
1378,game,19,32952,32951
1386,outlook,35,33075,33074
1387,iteradores,14,33136,33135
1388,google-analytics,26,,
1389,stream,37,34163,34162
1391,parámetros,13,33680,33679
1392,sql-server-2000,4,,
1394,laravel-blade,211,118445,118444
1396,cámara,22,,
1405,sql-server-2012,102,,
1406,calendar,43,,
1407,google-fonts,8,34426,34425
1408,activity,129,85711,85710
1409,phpmailer,162,66356,66355
1412,ostream,1,34337,34336
1413,pods,4,,
1417,compilador,45,74101,74100
1419,cookies,72,74108,74107
1420,cursor,33,,
1423,adb,18,64963,64962
1424,appserv,3,,
1425,android-wear,6,,
1428,desofuscación,4,35036,35035
1430,ms-access,188,52557,52556
1432,ckeditor,35,35236,35235
1433,https,83,38378,38377
1435,spring-data,9,,
1437,blender,7,35590,35589
1438,jira,3,58497,58496
1442,yacc,1,35693,35692
1446,printf,15,35827,35826
1453,http-post,41,,
1454,http-get,28,,
1457,teclado,27,38372,38371
1458,dropzone,12,,
1459,contact-form-7,15,,
1460,sweetalert,46,36438,36437
1461,autoincremento,4,61772,61771
1462,offset,6,38375,38374
1465,nfc,11,,
1467,pyqt4,29,131887,131886
1468,uml,35,38370,38369
1470,font-awesome,42,93319,93318
1473,bootstrap-3,106,133718,133717
1474,pago-in-app,6,,
1475,struct,43,,
1476,slim,30,37482,37481
1478,android-context,9,,
1480,color,49,,
1483,clase-anidada,7,37795,37794
1486,web.config,23,,
1499,sftp,13,,
1500,ireport,61,,
1502,axis,11,,
1506,saml,4,39397,39396
1511,macros,94,52686,52685
1512,jackson,15,,
1514,stored-procedure,279,84356,84355
1518,broadcastreceiver,20,,
1521,captcha,30,101848,101847
1522,mechanize,5,,
1523,constexpr,3,40523,40522
1525,cpanel,53,,
1528,query,418,73221,73220
1529,babel,12,,
1530,grub2,3,61777,61776
1532,random,99,,
1535,insert,117,,
1540,checkbox,137,,
1543,fortran,11,48455,48454
1547,animated,8,,
1548,sintaxis,34,41629,41628
1550,redux,45,41651,41650
1551,flux,3,41653,41652
1554,sql-server-2014,78,,
1555,ddd,6,41893,41892
1560,c++.net,3,,
1561,atómico,1,55041,55040
1562,clips,1,88011,88010
1564,elasticsearch,24,,
1567,browserify,4,,
1575,timeout,20,,
1576,customadapter,12,,
1582,filezilla,16,,
1583,cron,41,80895,80894
1588,jframe,148,66703,66702
1590,instagram,8,91848,91847
1591,id3,3,,
1593,click,31,,
1594,jmenubar,6,,
1603,pivot,38,,
1604,django-urls,46,,
1607,schedule,13,,
1608,radiobutton,55,,
1609,radiogroup,6,,
1610,mercadopago,179,43569,43568
1613,opengl,35,153017,153016
1614,jtable,114,85703,85702
1615,slider,58,,
1616,intentservice,6,,
1617,c3p0,1,43903,43902
1619,cassandra,15,78261,78260
1620,mysql-workbench,222,84482,84481
1622,jtextfield,43,,
1625,google-documentos,7,,
1627,java-util-scanner,20,,
1629,teradata,7,,
1630,ng-repeat,18,,
1631,fetch,61,,
1632,picasso,12,,
1635,servidor,398,,
1640,hosting,105,75360,75359
1643,observable,24,,
1649,data,58,,
1653,mercadolibre,17,46397,46396
1654,arraylist,266,84476,84475
1655,function,110,,
1656,visual-studio-2008,7,,
1657,chart.js,115,93571,93570
1659,ionic2,113,77077,77076
1660,uitableviewcell,6,,
1667,jsoup,14,136607,136606
1668,wordpress-imagenes,9,,
1669,sobrecarga-de-operadores,18,45903,45902
1670,csh,2,46090,46089
1671,timer,40,,
1674,views,18,,
1675,graphql,26,46364,46363
1677,filesystem,28,164380,164379
1678,screen,13,61766,61765
1684,mac,40,,
1687,wamp,56,,
1688,video,81,,
1690,spinner,58,,
1691,pdfbox2.0,2,,
1692,compilar,42,,
1693,gcc,37,260196,260195
1694,iframe,68,93848,93847
1695,biometrico,4,174040,174039
1696,dominio,60,47614,47613
1697,jar,28,47342,47341
1698,google-sites,7,47394,47393
1699,fragment,94,,
1704,cluster,12,48448,48447
1706,computadora,3,55037,55036
1707,android-listview,66,47715,47714
1710,postgis,8,101335,101334
1711,idioma,19,,
1712,asynctask,21,,
1713,google-search-console,12,,
1714,google-static-maps,1,48159,48158
1715,google-geocoding-api,5,48163,48162
1716,rxjava,5,,
1718,app.config,15,48236,48235
1719,prepared-statements,30,,
1720,formato,69,,
1725,animate.css,6,,
1728,objeto,94,50642,50641
1731,xubuntu,13,50640,50639
1732,hyperlink,4,,
1736,es6,36,53230,53229
1737,recursión,77,50644,50643
1738,letsencrypt,8,61759,61758
1741,números-enteros,14,61762,61761
1743,puntero-a-función,8,49595,49594
1745,refactoring,4,,
1746,upload,38,,
1748,autonumeric,3,49778,49777
1749,apk,52,50638,50637
1750,iptables,14,,
1751,touchid,2,61783,61782
1752,sqlplus,9,,
1753,videojs,10,,
1755,estructuras,36,,
1757,gimp,2,61774,61773
1758,neodatis,5,,
1759,gitlab,46,224396,224395
1761,modular,9,,
1763,angular-material,43,,
1765,apache2,105,142717,142716
1767,adapter,36,,
1769,mocha,10,,
1770,pruebas-unitarias,38,121765,121764
1771,concat,9,,
1772,función-personalizada,9,51459,51458
1773,pug,25,,
1777,endpoint,10,,
1781,rdp,2,51875,51874
1785,cifrado,9,,
1786,sha1,12,,
1789,ejs,13,93040,93039
1790,gnu,8,55034,55033
1791,aforge,7,52720,52719
1792,nullpointerexception,68,,
1793,slim3,9,,
1796,while,153,,
1798,if,122,196379,196378
1799,programación-bajo-nivel,35,57657,57656
1800,github-pages,7,52835,52834
1801,sql-server-2016,10,,
1803,ssl,91,90202,90201
1804,virtualhost,44,,
1807,blogger,16,,
1808,ssh,81,53097,53096
1809,jquery-3,3,53101,53100
1810,newlisp,2,53161,53160
1812,pyserial,15,,
1816,eloquent,322,206061,206060
1818,shiny,21,53853,53852
1821,numberpicker,4,,
1823,hive,5,54417,54416
1825,contenedores,16,54184,54183
1826,boolean,7,101846,101845
1832,geocodificación,4,,
1833,bucle-for,241,54990,54989
1836,touch,10,,
1837,tabla-dinámica,29,151680,151679
1838,ciencia-de-datos,9,,
1844,coda,1,55211,55210
1847,rutas,124,,
1852,firebug,1,61779,61778
1862,epub,1,91397,91396
1863,lumen,33,74778,74777
1865,mkdir,6,97892,97891
1866,group-by,39,249441,249440
1867,amazon-s3,16,,
1871,tipografía,33,,
1873,google-oauth,9,,
1877,composer,79,,
1879,struts2,19,,
1880,migration,43,,
1885,php5,207,,
1886,php7,320,225234,225233
1887,php-cli,2,57831,57830
1888,notepad++,12,184186,184185
1896,opencv,102,70695,70694
1897,javazoom,1,58089,58088
1901,vuex,65,58144,58143
1902,windows-server,40,,
1903,windows-server-2012,44,,
1908,pseudocódigo,11,,
1909,system.js,5,,
1913,make,7,,
1914,bootstrap-4,286,58674,58673
1915,plpgsql,11,,
1916,android-service,15,,
1918,g-suite,3,59154,59153
1920,sql-server-ce,4,,
1924,modernizr,2,,
1927,passport,31,,
1928,seeders,6,,
1930,rstudio,98,70833,70832
1934,fórmulas-de-matriz,9,,
1936,internet-explorer-8,4,,
1939,datos-abiertos,2,60864,60863
1940,projectserver,1,61081,61080
1944,visual-foxpro,15,,
1945,foxpro,10,,
1947,activerecord,16,,
1948,bing-search,2,61448,61447
1949,cmake,8,,
1951,jasper,27,,
1954,certificado-ssl,51,,
1955,línea-de-comandos,32,,
1958,angular-cli,41,,
1961,wordpress-plugin,111,138629,138628
1962,payload,2,,
1964,terminal,79,,
1967,datagrid,147,62762,62761
1968,chai,6,141369,141368
1971,dynamodb,10,117672,117671
1975,vb6,72,63130,63129
1979,python-requests,56,,
1980,clone,9,,
1981,sqldf,1,90160,90159
1982,keystore,9,,
1983,phpword,17,,
1984,tiff,2,70725,70724
1988,contraseña,22,,
1990,xsl,26,132184,132183
1993,font-faces,3,,
1994,sfml,11,64180,64179
1995,theme,6,,
1998,bison,2,193547,193546
1999,camtasia,1,97886,97885
2008,amp,12,65022,65021
2011,networking,25,,
2013,sprintf,4,,
2014,annotation,11,,
2015,enlazado,4,65577,65576
2017,actionscript,6,,
2019,discord.py,4,65844,65843
2025,imagen,438,84362,84361
2026,android-toast,10,,
2027,webix,5,66565,66564
2031,es2016,4,67183,67182
2033,c++17,6,67348,67347
2040,bootstrap-switch,2,,
2041,casio,1,80893,80892
2042,basic,7,,
2045,argparse,3,70736,70735
2046,imap,8,,
2048,pipe,20,73522,73521
2049,fcm,16,,
2050,push,27,,
2058,android-m,2,,
2061,greendao,3,,
2063,wsdl,43,80510,80509
2067,visual-studio-2017,284,71404,71403
2068,illustrator,3,,
2071,select,314,132346,132345
2083,audio-manager,8,,
2086,mensajes,15,,
2087,owl,8,,
2089,access-control,5,,
2094,pentaho,12,,
2097,ms-access-2013,15,,
2098,ms-access-2007,7,71841,71840
2099,mdb,6,71860,71859
2100,kitkat,4,73520,73519
2101,design,15,,
2102,raspberry-pi,87,72174,72173
2107,google-play-console,19,,
2108,easeljs,1,90374,90373
2109,createjs,1,90234,90233
2110,box-shadow,2,79270,79269
2112,validaciones,7,,
2113,inspinia,3,72677,72676
2114,android-notifications,33,106635,106634
2116,type,10,,
2117,text,36,,
2118,vi,4,74903,74902
2120,kotlin,181,73258,73257
2122,mapbox,15,,
2125,tcl,1,74906,74905
2126,ksh,3,76329,76328
2129,devise,17,74082,74081
2140,aeat-sii,36,74426,74425
2142,crud,79,74901,74900
2145,onclick,40,,
2146,sonido,10,,
2147,play,3,,
2148,android-settings,3,142762,142761
2149,silverlight,3,78658,78657
2150,telegram,30,79268,79267
2153,atributos,19,79369,79368
2160,pilas,54,79361,79360
2162,d,1,78080,78079
2168,particles,4,,
2170,rpm,2,77123,77122
2172,smarty,8,91958,91957
2174,chrome,53,79239,79238
2176,ramas-git,7,,
2177,diccionarios,99,,
2178,ogre,11,,
2179,bluej,9,77725,77724
2181,sitemap,9,78660,78659
2182,fos-user-bundle,3,,
2183,google-signin,5,,
2184,kibana,4,79265,79264
2190,fuentes,6,128211,128210
2192,angular-datatables,21,,
2193,semantic-ui,20,,
2197,qrcode,24,79082,79081
2198,datatable,128,162894,162893
2201,mime,12,81426,81425
2202,google-maps-v3,29,,
2203,tooltip,14,90162,90161
2204,robots.txt,9,79619,79618
2208,ionic-framework,94,158781,158780
2209,onesignal,8,,
2212,cardview,22,,
2213,build.gradle,38,,
2214,iphone,58,84368,84367
2215,richtextbox,3,97897,97896
2217,filewriter,16,,
2219,universal-image-loader,2,80963,80962
2220,out-of-memory-error,22,,
2222,beautifulsoup,34,81407,81406
2223,sylius,4,,
2224,formdata,10,,
2227,db2,16,82087,82086
2229,pyside,6,82628,82627
2230,asp.net-mvc-4,21,,
2231,cv2,13,,
2233,responsive,101,86354,86353
2234,rvest,4,82635,82634
2235,vistas-materializadas,2,82572,82571
2239,google-chrome-app,4,,
2241,fragmentpageradapter,2,,
2242,scanf,14,,
2244,undefined,31,86051,86050
2245,sfinae,3,83322,83321
2246,evaluación,3,,
2247,float,40,84220,[phone],git-merge,11,83632,[phone],sms,25,85837,[phone],redes-sociales,9,,
2260,tinyurl,1,85831,85830
2261,excel-2010,10,,
2262,mediaqueries,29,,
2263,netlogo,2,86352,86351
2266,autohotkey,2,85840,85839
2267,excel-2013,15,,
2268,entity-framework-core,38,,
2269,gitignore,8,87899,87898
2270,bufferedimage,8,,
2271,innosetup,3,,
2275,wxwidgets,10,86630,86629
2276,flashback,1,87757,87756
2277,ibm-bluemix,4,86814,86813
2278,youtube-api,21,,
2279,subconsultas,43,,
2282,búfer,2,,
2283,stdout,2,100499,100498
2285,operador-de-conversión,4,87690,87689
2286,mp3,6,88131,88130
2287,operador-incremento,3,,
2288,operador-ternario,5,87901,87900
2292,computación-cuántica,2,,
2294,mouse,7,,
2295,ip,38,89755,89754
2297,inno-setup,10,88606,88605
2298,pascalscript,5,,
2299,carbon,29,,
2300,link,26,,
2301,script,256,127170,127169
2302,href,26,97925,97924
2303,src,8,,
2304,pixijs,3,,
2305,neo4j,12,,
2306,junit,47,242751,242750
2307,sizeof,4,90955,90954
2308,padding,3,90961,90960
2309,brackets,9,250931,250930
2310,pls,2,,
2311,tumblr,1,91120,91119
2314,urlencoding,4,,
2317,angularjs-4.0,3,,
2319,nmap,2,,
2321,ld,1,98302,98301
2322,parser,7,136604,136603
2323,leaflet,30,101171,101170
2324,time,49,176494,176493
2327,disqus,1,101173,101172
2329,packages,22,92019,92018
2330,symfony,143,93187,93186
2331,dql,12,,
