1,.net,807,680,679
2332,cors,54,132285,132284
2334,angulajs,5,,
2338,vsts,5,,
2339,visual-studio-code,47,238090,238089
2340,get,73,,
2341,xamarin.android,80,108891,108890
2342,java-money,2,93061,93060
2343,hack,3,93092,93091
2344,procesos-en-segundo-plano,15,,
2346,arquitectura-de-software,11,,
2348,glide,11,,
2349,couchbase,3,,
2351,vuforia,10,97890,97889
2352,fibonacci,13,,
2354,mediaplayer,21,,
2355,countdowntimer,4,,
2358,google-search,6,,
2359,google-adsense,7,,
2363,administración-de-software,8,,
2369,vichuploaderbundle,2,,
2370,fileupload,71,,
2372,contador,27,,
2373,.net-core,45,,
2376,fpdf,85,96497,96496
2377,wizard,5,,
2378,component,37,,
2379,cobol,7,97294,97293
2380,clob,4,97292,97291
2382,windows7,9,98202,98201
2383,splash,3,,
2385,adminer,3,,
2389,file,31,,
2390,zkemkeeper,4,146474,146473
2391,polimorfismo,19,,
2392,complejidad,10,99220,99219
2393,operadores,6,,
2395,ionic3,166,,
2396,botón,190,120291,120290
2397,sonar,15,223895,223894
2399,atajo,5,100397,100396
2401,grunt,7,,
2402,task-runner,4,,
2405,notificaciones,28,,
2407,pkg,2,,
2411,behat,2,,
2412,tdd,3,145028,145027
2413,delphi-berlin,9,,
2415,restsharp,12,102575,102574
2416,wordpress-widget,5,,
2418,webtoken,6,,
2419,pwa,10,128685,128684
2421,bonita,9,,
2422,report,24,,
2423,dynamics-crm,4,103562,103561
2425,reporting,11,,
2426,crm,5,,
2427,certificado-apple,6,,
2428,rdlc,13,,
2429,puntero-a-miembro,2,103902,103901
2431,hash,35,109516,109515
2432,sha256,6,109512,109511
2440,itunes-connect,3,125650,125649
2443,war,10,,
2444,diseño-de-clases,36,,
2445,shell-script,68,,
2449,plesk,15,,
2450,vps,26,216990,216989
2459,mongod,9,,
2460,debian-9,18,,
2461,webapi,26,117267,117266
2462,tibble,1,109503,109502
2464,hover,28,,
2465,jstree,5,,
2466,sweetalert2,18,279187,279186
2468,pyspark,18,108071,108070
2469,smtp,40,108964,108963
2470,buenas-prácticas,41,152644,152643
2473,progressdialog,6,161336,161335
2475,dropzone.js,8,,
2476,qr,11,110847,110846
2479,onclicklistener,15,,
2480,tar,6,,
2482,raspbian,23,113840,113839
2484,vb,86,,
2486,angular4,95,129455,129454
2489,google-spreadsheets,4,,
2491,crahslytics,2,110401,110400
2492,google-fabric,1,110404,110403
2493,form-submit,11,,
2494,rjava,3,113834,113833
2497,erlang,2,110842,110841
2499,three.js,7,,
2502,pst,1,113656,113655
2503,hardware,13,114462,114461
2506,nextcloud,2,,
2507,android-gridview,3,,
2508,config,8,,
2510,percentil,2,117264,117263
2511,filtro,41,,
2512,build,19,,
2513,derby,7,,
2515,datarow,5,,
2516,dataset,33,,
2519,sqllite,7,123486,123485
2525,selenium-webdriver,63,114573,114572
2527,github-desktop,4,,
2537,hadoop,11,115735,115734
2541,push.js,2,124460,124459
2542,class,73,,
2543,icons,19,,
2547,ram,7,,
2548,geojson,15,262445,262444
2549,ftpclient,6,,
2554,lighttpd,3,123482,123481
2561,sybase,12,,
2565,submit,15,,
2566,print,42,,
2567,jobs,26,,
2568,openxml,6,,
2574,godaddy,19,,
2575,reactstrap,6,,
2576,linearlayout,6,,
2578,jmeter,16,,
2579,test,53,124704,124703
2580,xamarin-studio,3,,
2582,capybara,4,,
2584,constraint-layout,5,,
2587,conjuntos,5,,
2588,else,23,,
2589,audio,46,,
2590,bootstrap-table,8,120952,120951
2591,qlineedit,3,,
2594,multipart,5,,
2595,hbase,2,,
2608,zookeeper,1,122361,122360
2610,foreach,95,,
2611,mvp,3,,
2613,gd,7,,
2618,mpi,5,,
2620,google-chart-api,30,124192,124191
2621,android-recyclerview,22,,
2622,substr,4,,
2623,activemq,4,124596,124595
2626,vala,8,124684,124683
2628,selectores,19,,
2629,in-array,4,,
2630,adobe-flash,2,,
2631,enlaces-ancla,7,126018,126017
2632,sql-server-express,8,126338,126337
2634,usercontrol,17,,
2639,volley,34,254425,254424
2643,ventana,22,,
2649,jquery-mask-plugin,3,126333,126332
2650,osb,2,128792,128791
2652,nav,19,,
2654,git-add,2,,
2655,xdebug,16,126575,126574
2656,rectangle,3,,
2658,vhdl,1,140092,140091
2661,phpunit,11,127027,127026
2664,symfony4,54,136212,136211
2665,netbeans-8.2,140,127015,127014
2666,net,22,,
2669,blockchain,9,228837,228836
2670,onkeypress,5,128568,128567
2671,onkeyup,4,,
2672,mysqlconnector,25,,
2673,mysqlconnector.jar,6,216994,216993
2675,radio,10,,
2680,dropdownlist,39,,
2681,onkey,2,128257,128256
2682,uri,10,,
2683,diff,6,,
2686,updatepanel,7,,
2687,stripe,2,128457,128456
2688,active,2,,
2691,margin,4,,
2692,phpspreadsheet,19,128676,128675
2694,textarea,12,128794,128793
2696,li,3,,
2705,show,8,,
2706,hide,4,,
2707,gunicorn,5,,
2708,virtualenv,10,,
2709,centos7,30,,
2711,imprimir,29,,
2712,impresora,12,,
2713,jython,3,136454,136453
2714,tpv,3,,
2718,error404,30,147022,147021
2719,certificado,22,,
2725,nativescript,24,130521,130520
2726,keypressevent,7,,
2729,gdb,4,,
2731,reportviewerreporte,3,,
2732,fstream,9,,
2734,innodb,14,131935,131934
2735,myisam,4,132011,132010
2738,búsqueda-monte-carlo,2,131991,131990
2739,font-size,5,,
2740,identity,19,,
2744,django-templates,23,,
2747,listbox,14,,
2748,stack,10,,
2749,heap,3,,
2750,interface,23,,
2754,cloud,22,,
2756,apigoogle,9,,
2760,primeng,10,202948,202947
2761,exchangewebservices,6,,
2762,spool,2,,
2765,google-distancematrix-api,1,134161,134160
2766,google-api,124,158710,158709
2768,chromedriver,12,,
2770,titanium,1,134475,134474
2771,rtf,4,141594,141593
2774,powerquery,4,,
2775,powerbi,26,,
2776,logger,11,,
2777,powerpivot,4,135287,135286
2779,orgchart,2,,
2780,genericos,16,,
2781,propel,2,136027,136026
2784,html-tabla,80,151682,151681
2785,slf4j,3,,
2786,angular5,204,138382,138381
2789,html-select,41,287295,287294
2790,html-correo,3,,
2794,keras,18,141590,141589
2797,xslt,23,149571,149570
2801,xsd,19,138589,138588
2802,xml-schema,9,,
2803,translate,5,,
2804,css-grid-layout,23,195462,195461
2805,zxing,10,,
2807,game-maker,3,,
2809,git-bash,9,,
2811,sympy,9,140002,140001
2812,zeep,8,,
2813,imacros,2,,
2815,git-flow,6,,
2816,swift4,77,141945,141944
2818,toad,7,,
2819,django-views,26,,
2821,gorm,3,,
2822,travis-ci,3,141365,141364
2823,nyc,1,141362,141361
2824,mochajs,2,,
2827,code-first,13,,
2831,sensor,3,,
2833,referer,3,,
2839,google-apps-script-html-service,8,,
2841,phaser.io,3,,
2843,cshtml,15,,
2844,lampp,5,,
2845,android-spinner,13,,
2846,maxima,7,143815,143814
2847,jodatime,3,,
2849,simple-html-dom,9,,
2851,fputcsv,8,,
2854,bazel,3,,
2855,google-sheets,2,,
2859,mysqldb,18,,
2860,git-clone,2,,
2861,yml,3,152904,152903
2865,mips32,5,,
2866,angular,1331,146517,146516
2869,formato-condicional,6,146273,146272
2872,fopen,8,,
2877,uikit-3,4,,
2878,jstl,16,,
2890,spire,2,149799,149798
2891,taglib,3,,
2893,eclipse-oxygen,17,,
2894,django-class-based-views,5,150483,150482
2896,bootstrap-vue,10,150818,150817
2897,ecmascript-6,72,150855,150854
2898,ecmascript-7,6,150864,150863
2902,bootstrap-timepicker,2,,
2904,hoja-de-cálculo-tabla-dinámica,10,151669,151668
2906,dompdf,48,,
2910,postman,38,255815,255814
2911,posix,2,,
2914,libreoffice-calc,7,,
2916,google-cloud-firestore,53,,
2917,tfs,5,,
2919,android-bottom-nav-view,6,,
2921,r-dplyr,14,152900,152899
2923,oracleforms,5,152706,152705
2924,laravel-mix,10,,
2927,datetimepicker,27,,
2930,trello,4,,
2932,genexus15,24,153618,153617
2933,udev,2,,
2934,usb,18,,
2935,sugarcrm,2,,
2939,phpstorm,4,,
2940,update,88,216992,216991
2942,crystal-lang,3,154650,154649
2947,guzzle,10,,
2953,viewchild,3,,
2954,elementref,2,,
2955,bucles,171,155829,155828
2956,veevalidate,4,,
2957,machine-learning,29,,
2958,emulación,10,156026,156025
2959,import,23,,
2960,boostraptable,20,,
2961,búsquedas,34,,
2966,haml,2,198820,198819
2967,gráficas,29,254427,254426
2971,porcentaje,8,161345,161344
2972,consulta,96,,
2973,text-mining,3,,
2976,supportmapfragment,3,,
2983,tomee,2,158737,158736
2984,intellij-idea,24,161077,161076
2986,distinct,8,161063,161062
2988,imagemagick,4,160881,160880
2989,drupal8,11,,
2990,pentaho-spoon,8,,
2998,sheetjs,5,,
3004,android-manifest,10,,
3005,react-navigation,22,,
3009,f#,2,,
3014,aspx,32,,
3017,android-navigationview,4,,
3018,axml,2,,
3019,rasa-nlu,8,163451,163450
3020,wget,9,164385,164384
3021,ascx,2,,
3023,ejecutar,12,,
3026,rasa-core,7,,
3030,sql-server-2017,14,,
3031,singleton,8,,
3032,relaciones,44,,
3033,logica,19,,
3034,modelorelacional,26,,
3035,tablas,71,,
3036,serialport,30,,
3038,solidity,4,,
3039,caracteres,32,,
3040,mailer,3,,
3045,regresión-lineal,8,,
3048,localhost,44,174149,174148
3049,paginación,48,,
3053,xdocument,6,,
3056,salsa,1,170114,170113
3057,consulta-sql,98,207833,207832
3058,decoradores,9,,
3059,tesseract,4,,
3062,tcpdf,17,,
3066,openshift-origin,1,171877,171876
3068,html2pdf,10,,
3071,integer,8,,
3072,spa,5,244433,244432
3075,artisan,15,,
3076,delphi-tokyo,8,,
3077,librería,28,174136,174135
3086,maatwebsite,8,,
3088,genexusxev3,2,,
3091,,32,,
3093,axios,76,176849,176848
3100,latino,1,178137,178136
3101,docker-machine,5,,
3102,backgroundworker,9,,
3107,qt-designer,5,,
3108,carousel,16,,
3109,as3,1,180034,180033
3110,flex,11,,
3113,react-redux,13,,
3114,qtablewidget,6,,
3118,bokeh,3,,
3119,simplexlsx,3,,
3120,floating-action-button,3,,
3122,nltk,6,183261,183260
3124,math,13,,
3132,qmainwindow,2,,
3134,opensuse,4,,
3135,querybuilder,8,,
3136,mysql-sever,2,,
3138,fabric,2,,
3140,msdos,11,,
3142,content-provider,3,,
3143,indy,3,185530,185529
3144,instalacion,17,,
3146,prestashop1.7,22,,
3148,scikit-learn,8,186463,186462
3149,each,5,,
3153,epplus,10,,
3160,parallax,2,196571,196570
3163,procesamiento-de-texto,6,,
3164,notification,6,,
3165,blade,21,,
3167,flutter,120,198619,198618
3168,jbutton,10,,
3169,jdatechooser,7,,
3171,qgridlayout,3,,
3172,plantillas-de-texto,2,,
3173,cx-freeze,6,,
3174,filter,28,,
3176,word-embedding,1,188581,188580
3177,google-app-maker,4,,
3183,solaris,2,,
3184,img,21,243534,243533
3186,wireframe,1,198816,198815
3187,expo,14,,
3188,plantuml,2,,
3189,linux-mint,14,,
3190,linuxmint,3,,
3196,abogado-del-lenguaje,3,190095,190094
3197,daterangepicker,2,,
3200,substring,15,,
3201,teoría-de-grafos,8,191222,191221
3202,spacy,5,191226,191225
3204,dart,50,,
3205,amazon,13,,
3207,números-primos,6,,
3208,numberformat,5,192154,192153
3210,store,7,,
3213,angular6,128,,
3218,winrar,3,,
3219,jsonobject,36,,
3220,jsonarray,27,,
3222,ia,9,,
3223,gpu,5,,
3225,setcookie,6,,
3229,firebase-messaging,16,,
3230,pygal,3,,
3233,cuda,2,,
3236,textbox,17,,
3237,apex,8,,
3243,rxjs,26,200096,200095
3254,validation,12,,
3256,preg-match,10,,
3258,cadenas,21,,
3260,cakephp-3.x,12,,
3261,jax-rs,8,223903,223902
3263,vmwclarity,3,,
3264,chocolatey,2,,
3267,activex,4,,
3268,android-pie,4,,
3269,timepicker,3,,
3270,jhipster,14,286870,286869
3271,kubernetes,11,,
3273,jsdoc,1,204363,204362
3274,task,10,,
3276,phaser,5,,
3278,amazon-web-services,6,215989,215988
3279,oracle-12c,23,,
3280,async,23,,
3282,navbar,22,,
3283,selectores-css,11,207965,207964
3285,reactive-programing,4,,
3286,remote-view,3,,
3287,mqtt,3,,
3292,sqltabledependency,2,,
3295,division,2,,
3298,pair,2,,
3299,android-adapter,7,,
3300,lenguaje-marcado,2,,
3301,set,3,,
3306,google-photos,2,,
3308,cronjobs,8,,
3310,tiddlywiki,1,216569,216568
3313,python-3.7,32,,
3322,gulp-4,5,,
3323,netbeans-9,2,,
3325,ngfor,5,,
3326,java-7,3,,
3328,angular7,112,,
3329,diagrama-er,4,,
3330,html5-datalist,2,,
3332,yum,2,,
3334,swift-mailer,2,220117,220116
3335,logcat,3,220138,220137
3338,innerhtml,6,,
3341,internal,2,,
3344,netbeans-plugins,1,227969,227968
3345,netbeans-8.1,6,,
3347,netbeans-8.0,4,,
3348,scenebuilder,15,,
3349,controlsfx,1,224233,224232
3350,javafx-css,4,223503,223502
3351,vue2-google-map,4,,
3353,gmap-autocomplete,2,,
3354,jaxb,10,223900,223899
3355,jdom,1,224011,224010
3356,fasterxml,1,224013,224012
3359,octave,7,224207,224206
3360,gnuplot,2,224223,224222
3363,gitlab-ci,4,224394,224393
3365,recaptcha,12,,
3366,google-query-language,2,224831,224830
3368,asyncio,4,,
3369,samsung,3,,
3371,bootstrap-tags-input,6,,
3372,appveyor,2,225470,225469
3375,xhtml2pdf,2,,
3377,angular-router,5,,
3381,alexa,3,227277,227276
3382,ask-sdk,3,,
3386,dapper,3,,
3390,pyomo,2,,
3391,tarea,8,,
3392,sas,3,228121,228120
3396,yarn,5,,
3397,uipath,1,228938,228937
3399,sh,3,,
3401,google-data-studio,2,,
3402,multer,10,254071,254070
3403,msg,1,230260,230259
3404,graphviz,1,230607,230606
3406,alertify,5,230636,230635
3407,doctest,2,,
3410,windowsce,3,,
3413,red-hat,7,,
3420,jdeveloper,2,,
3424,flask-wtf,2,,
3426,sharpdevelop,3,,
3432,android-viewmodel,5,,
3433,android-room,2,,
3434,xamarin.ios,8,,
3436,rhel,2,236480,236479
3437,vmware,7,236484,236483
3439,clausuras,8,237466,237465
3440,concatenación,13,,
3442,cálculo-relacional,2,,
3443,metodología,3,,
3446,compilación-cruzada,2,,
3447,ofuscación,7,,
3448,vuetify,15,,
3449,predicción,2,,
3450,agrupación,5,,
3451,scrollbar,6,,
3453,messagebox,4,,
3455,laravelcollective,7,,
3457,androidx,5,,
3458,apdu,2,,
3459,punteros-inteligentes,1,239713,239712
3464,knex,8,,
3465,bitconverter,2,,
3467,gcloud,3,,
3469,exists,2,,
3470,say-cheese,1,,
3471,allegro,4,243291,243290
3473,tracking,2,243532,243531
3474,url-encode,1,,
3475,handlebars,7,,
3476,uiview,1,,
3477,lindenscriptinglanguage,1,244503,244502
3480,bcryptjs,2,,
3484,cut,3,,
3486,puppeteer,7,256697,256696
3487,service-workers,3,,
3488,g1,1,,
3489,options,5,,
3490,grafana,1,,
3491,api-fluent,1,248469,248468
3492,pydub,1,256695,256694
3494,squirrel,1,256693,256692
3495,guardar,6,,
3496,temp,1,,
3498,charts,8,,
3500,dojo2,2,,
3501,fs,3,,
3504,rsa,4,256691,256690
3507,simplexml,2,259380,259379
3508,nodos,2,,
3509,pagination,3,,
3511,ionic4,59,,
3512,payu,6,253399,253398
3513,qt5,3,,
3514,bouncycastle,1,256602,256601
3516,smime,1,256604,256603
3517,espacio-de-nombres,1,253951,253950
3518,javasound,2,256600,256599
3519,qmake,3,256598,256597
3520,ordenacion,1,,
3522,polyfill,2,255357,255356
3523,serializacion,2,,
3524,aria,1,,
3525,lector-de-pantalla,1,,
3526,findbugs,1,,
3527,silex,1,256687,256686
3528,optional,2,256826,256825
3531,fastreport,1,,
3532,openpyxl,7,,
3534,prism,2,258676,258675
3535,ngx-admin,2,,
3536,delegados,1,,
3537,passport-google-plus-token,1,,
3538,java-10,1,,
3539,netbeans-11,6,,
3540,javac,1,259838,259837
3544,nvm,3,264154,264153
3545,jni,5,260004,260003
3546,filemaker,1,,
3547,jcreator,1,,
3548,icollectionview,1,,
3549,applet,3,260228,260227
3551,git-tag,3,,
3552,java-11,5,,
3553,terraform,1,,
3557,mpi4py,2,,
3558,xquery,2,,
3559,protractor,1,261856,261855
3560,host,5,,
3561,vtex,1,,
3562,wxpython,3,262154,262153
3563,dialog-fragment,5,,
3565,theano,1,262940,262939
3566,java-2d,1,263168,263167
3567,subclases,1,,
3568,ciclo-de-vida,1,263734,263733
3569,comportamiento-indefinido,1,263740,263739
3571,openpay,2,,
3573,ebay-api,1,264433,264432
3574,datalist,2,265051,265050
3575,c++builder,4,264526,264525
3579,dagger2,1,,
3580,javarx,1,,
3581,jax-ws,2,,
3582,busqueda,6,,
3583,php-formatter,1,,
3585,jquerty,1,,
3589,exec,4,,
3595,bem,1,268160,268159
3596,autocomplete,8,,
3600,fastmm,1,268409,268408
3601,requests,3,,
3602,ph,1,,
3603,table,7,,
3609,informatica-power-center,1,,
3610,ipc,1,,
3611,faker,1,,
3613,avro,1,,
3614,dataframe,17,,
3615,apache-nifi,4,270870,270869
3616,visual-studio-2019,10,,
3617,pytesseract,3,280565,280564
3618,ansible,2,,
3621,p5js,1,272076,272075
3622,mail,3,,
3624,pysimplegui,2,,
3625,java-awt,1,,
3626,phantomjs,3,273441,273440
3627,httacces,1,,
3629,reactphp,1,,
3630,signature,3,,
3631,nonce,1,,
3632,colecciones,3,,
3633,collect,1,,
3634,scriptmanager,1,,
3635,telegram-bot,1,274093,274092
3636,jepp,1,274097,274096
3637,sikuli,1,,
3638,laravel-5.7,4,,
3639,laravel-echo,1,,
3640,jnlp,2,,
3642,xamarinforms,2,,
3643,android-espresso,1,274630,274629
3645,lit-element,1,,
3646,lit-html,1,,
3647,web-components,1,,
3648,apache-ofbiz,1,275420,275419
3649,cisco,1,,
3651,generador,1,,
3652,headers,3,,
3653,sonarqube,1,,
3654,tls,1,278869,278868
3655,playframework,3,277802,277801
3657,vlcj,4,277810,277809
3658,android-security,1,,
3659,mybb,1,,
3661,defontana,1,,
3662,stacktable,1,279031,279030
3663,javascript-objeto,10,278933,278932
3664,regedit,1,,
3665,apache-cordova,2,279191,279190
3666,alert,3,,
3667,magento,1,,
3668,liquid,1,,
3669,android-button,2,,
3670,swagger-ui,1,,
3671,oracle-8i,1,,
3672,socketcluster,1,,
3674,facebook-graph-api,2,,
3675,actualizacion,2,,
3677,rxdart,1,,
3678,modalform,1,,
3679,slide,3,,
3680,debug,1,,
3681,relative,1,,
3682,transact-sql,2,280900,280899
3683,enzyme,1,281039,281038
3684,jestjs,2,281041,281040
3687,animacion,2,,
3688,transicion,3,,
3689,processing,1,,
3692,validators.required,1,,
3693,async-await,6,281641,281640
3694,incubator,1,,
3695,microsoft,4,,
3696,graph,1,,
3697,visual-basic-for-applications,2,,
3699,appybuilder,1,282200,282199
3700,ext.net,1,282307,282306
3701,fondo,1,,
3702,vsftp,1,,
3703,quagga.js,1,,
3704,dfa,1,,
3705,nfa,1,,
3706,automatas,1,,
3707,java-12,1,284513,284512
3708,traduccion,1,,
3710,mockito,6,287515,287514
3711,junit-5,2,284418,284417
3713,jamon,1,,
3714,log4j2,1,284180,284179
3715,jemmy,1,,
3716,express-validator,1,,
3719,pymongo,1,,
3720,cleardb,1,,
3722,criteria,1,,
3723,animation,2,,
3724,transition,1,,
3725,electron-build,1,,
3726,firebase-auth,2,,
3728,firebaseui,1,,
3729,blazor,1,,
3730,pop,1,,
3731,idle,1,,
3732,refrescar,1,,
3733,parametros,5,,
3734,vuejs,7,,
3735,pyshark,1,,
3736,uinity,1,,
3737,read,1,,
3738,system,1,,
3739,epson,1,,
3740,aspnet,1,,
3744,h2,4,286569,286568
3745,impala,1,,
3746,resttemplate,2,,
3747,jpql,7,,
3748,criteria-api,1,,
3749,eclipselink,1,,
3751,jflex,4,287192,287191
3752,cup,1,,
3753,dropwizard,3,286868,286867
3754,jacoco-maven-plugin,1,,
3755,single-sign-on,3,,
3756,openjpa,2,,
3757,antlr,1,,
3758,jcup,1,,
3759,fnmatch,1,,
3760,html2canvas,2,,
3761,coolbeans,1,,
3762,procedimiento,1,,
3764,codacy,1,,
3765,jacoco,1,,
3766,owin,1,,
3769,attached-properties,1,,
3771,jcalendar,1,,
3773,directivas,2,,
3775,angular8,1,,
3776,tinker,1,,
3777,appium,1,,
3778,currency,1,,
3779,postfix,1,,
3780,dovecot,1,,
3781,c++20,1,289329,289328
3782,conceptos,1,289333,289332
3783,datagridview,2,,
3784,cropperjs,1,,
3786,pyodbc,1,,
3787,cpan,1,,
